Station ID,Latitude,Longitude,Address,Charger Type,Cost (USD/kWh),Availability,Distance to City (km),Usage Stats (avg users/day),Station Operator,Charging Capacity (kW),Connector Types,Installation Year,Renewable Energy Source,Reviews (Rating),Parking Spots,Maintenance Frequency
EVS04531,-85.015682,-13.869819,"2824 Random Rd, City 277, Country",AC Level 1,0.42,6:00-22:00,11.83,98,ChargePoint,350,"CCS, Tesla",2023,No,4.4,5,Annually
EVS04541,51.750888,39.714471,"7039 Random Rd, City 480, Country",AC Level 1,0.49,6:00-22:00,5.21,38,Ionity,150,"CHAdeMO, CCS",2013,No,4.7,9,Annually
EVS04551,-65.203237,98.709201,"7163 Random Rd, City 363, Country",AC Level 2,0.49,24/7,15.42,76,ChargePoint,150,Tesla,2018,Yes,4.1,4,Quarterly
EVS04561,-9.67839,-85.881838,"920 Random Rd, City 243, Country",AC Level 1,0.24,9:00-18:00,9.11,61,Ionity,50,CCS,2022,Yes,4.7,7,Quarterly
EVS04571,-69.429251,-1.035228,"3169 Random Rd, City 182, Country",DC Fast Charger,0.14,6:00-22:00,5.62,60,Ionity,22,CHAdeMO,2013,Yes,4.4,6,Quarterly
EVS04581,89.464534,-133.778727,"8158 Random Rd, City 130, Country",DC Fast Charger,0.17,9:00-18:00,12.35,40,ChargePoint,350,Tesla,2022,Yes,3.7,10,Quarterly
EVS04591,-89.578853,-52.465195,"2220 Random Rd, City 308, Country",AC Level 2,0.17,6:00-22:00,2.04,100,EVgo,22,"CCS, Tesla",2019,Yes,4.0,8,Quarterly
EVS04601,-31.193738,-51.245314,"3744 Random Rd, City 66, Country",AC Level 2,0.19,9:00-18:00,8.85,91,Tesla,350,"CCS, Type 2",2015,Yes,3.7,2,Monthly
EVS04611,72.685324,37.289059,"3941 Random Rd, City 399, Country",AC Level 1,0.2,9:00-18:00,19.84,89,ChargePoint,350,"CCS, Tesla",2010,No,3.7,5,Monthly
EVS04621,-53.0981,81.621956,"8758 Random Rd, City 297, Country",DC Fast Charger,0.14,9:00-18:00,10.85,39,Tesla,22,Type 2,2023,No,5.0,2,Annually
EVS04631,83.59566,159.582306,"2852 Random Rd, City 269, Country",AC Level 2,0.11,24/7,14.54,21,Tesla,22,Type 2,2010,No,4.8,1,Quarterly
EVS04641,80.781849,74.898134,"5190 Random Rd, City 277, Country",AC Level 2,0.21,24/7,8.58,70,Tesla,350,CHAdeMO,2010,Yes,3.9,8,Quarterly
EVS04651,-68.813836,94.415204,"6748 Random Rd, City 234, Country",AC Level 2,0.32,6:00-22:00,7.39,61,Tesla,22,CCS,2012,No,4.8,1,Quarterly
EVS04661,-22.224218,66.952682,"8976 Random Rd, City 436, Country",DC Fast Charger,0.12,24/7,9.17,48,Greenlots,22,CHAdeMO,2015,Yes,3.3,7,Quarterly
EVS04671,19.319202,-116.272202,"4919 Random Rd, City 138, Country",AC Level 1,0.35,6:00-22:00,15.37,90,Ionity,50,"Type 2, CCS",2019,No,4.5,10,Annually
EVS04681,-68.658005,160.676119,"6360 Random Rd, City 194, Country",AC Level 2,0.28,6:00-22:00,13.97,41,EVgo,150,Type 2,2011,Yes,4.9,10,Quarterly
EVS04691,-58.309261,-71.468838,"6207 Random Rd, City 391, Country",DC Fast Charger,0.3,6:00-22:00,16.85,44,EVgo,350,"CHAdeMO, Type 2",2020,No,3.4,5,Annually
EVS04701,4.550093,-100.123791,"3355 Random Rd, City 69, Country",AC Level 1,0.48,9:00-18:00,13.03,53,Ionity,350,CCS,2021,No,3.7,10,Monthly
EVS04711,3.602772,86.984603,"5709 Random Rd, City 393, Country",AC Level 1,0.47,24/7,9.71,62,ChargePoint,150,"CCS, CHAdeMO",2012,Yes,4.7,3,Quarterly
EVS04721,84.520228,42.282775,"7460 Random Rd, City 305, Country",AC Level 2,0.28,6:00-22:00,16.77,22,Greenlots,150,"Type 2, CHAdeMO",2020,Yes,3.4,5,Monthly
EVS04731,-60.676361,-53.571792,"2924 Random Rd, City 298, Country",AC Level 1,0.49,6:00-22:00,7.79,17,Tesla,150,CHAdeMO,2019,No,3.6,6,Monthly
EVS04741,61.508984,-64.890876,"5149 Random Rd, City 129, Country",AC Level 2,0.24,6:00-22:00,11.93,79,Greenlots,350,"CHAdeMO, Type 2",2020,Yes,4.0,8,Monthly
EVS04751,86.040353,40.538309,"1979 Random Rd, City 330, Country",AC Level 2,0.19,9:00-18:00,18.8,86,Ionity,22,"CHAdeMO, Type 2",2020,Yes,3.8,8,Quarterly
EVS04761,56.385648,-169.688209,"7070 Random Rd, City 81, Country",AC Level 2,0.31,6:00-22:00,13.89,29,Greenlots,22,"CHAdeMO, CCS",2015,Yes,4.9,3,Annually
EVS04771,41.226074,-159.394956,"8672 Random Rd, City 372, Country",AC Level 2,0.29,9:00-18:00,4.21,17,EVgo,22,"Tesla, CHAdeMO",2019,Yes,4.0,7,Monthly
EVS04781,22.832964,63.242909,"3796 Random Rd, City 410, Country",DC Fast Charger,0.4,9:00-18:00,6.73,34,EVgo,22,"CHAdeMO, Tesla",2016,No,4.1,4,Quarterly
EVS04791,-16.144853,12.664335,"4443 Random Rd, City 36, Country",AC Level 2,0.36,24/7,14.61,62,Tesla,22,"CHAdeMO, Type 2",2013,No,3.6,2,Monthly
EVS04801,67.114372,15.524067,"5938 Random Rd, City 264, Country",AC Level 1,0.23,9:00-18:00,14.44,29,EVgo,50,CHAdeMO,2018,No,3.9,5,Monthly
EVS04811,-21.904218,101.077175,"5510 Random Rd, City 321, Country",AC Level 2,0.18,9:00-18:00,12.33,24,Ionity,350,"Type 2, Tesla",2011,No,3.9,2,Quarterly
EVS04821,58.930371,-80.919997,"6612 Random Rd, City 387, Country",DC Fast Charger,0.16,6:00-22:00,13.05,53,Greenlots,350,"CCS, Type 2",2020,No,4.1,2,Quarterly
EVS04831,-7.459383,-28.198704,"4794 Random Rd, City 129, Country",AC Level 2,0.49,9:00-18:00,13.88,92,EVgo,22,Tesla,2017,Yes,3.2,1,Annually
EVS04841,78.247442,-140.212488,"823 Random Rd, City 313, Country",AC Level 1,0.3,6:00-22:00,11.96,52,ChargePoint,150,"CCS, Tesla",2011,Yes,3.6,3,Annually
EVS04851,50.967746,147.080484,"9939 Random Rd, City 305, Country",DC Fast Charger,0.31,6:00-22:00,4.78,75,Tesla,50,CCS,2013,No,3.7,8,Monthly
EVS04861,55.507706,3.878294,"5722 Random Rd, City 375, Country",AC Level 2,0.22,24/7,5.89,54,EVgo,50,Type 2,2010,Yes,4.9,10,Annually
EVS04871,-16.946119,-82.920999,"5664 Random Rd, City 71, Country",DC Fast Charger,0.47,9:00-18:00,16.83,36,Tesla,50,Type 2,2023,Yes,3.7,6,Monthly
EVS04881,-58.640913,-106.820179,"3057 Random Rd, City 232, Country",AC Level 1,0.23,6:00-22:00,8.29,25,Greenlots,150,"CHAdeMO, Tesla",2014,No,4.3,4,Annually
EVS04891,-60.758144,-82.18439,"677 Random Rd, City 222, Country",AC Level 2,0.38,24/7,16.39,37,Tesla,350,Type 2,2022,Yes,4.6,6,Quarterly
EVS04901,72.550409,43.171901,"8937 Random Rd, City 248, Country",DC Fast Charger,0.36,24/7,11.9,36,Tesla,50,CCS,2018,Yes,4.3,8,Monthly
EVS04911,5.057037,122.231135,"3156 Random Rd, City 489, Country",AC Level 2,0.38,9:00-18:00,11.7,45,ChargePoint,150,"CCS, Type 2",2014,Yes,4.4,4,Monthly
EVS04921,80.766679,71.734375,"9853 Random Rd, City 342, Country",AC Level 1,0.17,9:00-18:00,16.4,68,Ionity,350,"Tesla, Type 2",2020,No,4.9,3,Quarterly
EVS04931,-77.662236,50.613629,"1290 Random Rd, City 387, Country",AC Level 1,0.42,24/7,13.31,79,Greenlots,350,"CCS, Type 2",2022,Yes,3.3,2,Quarterly
EVS04941,-57.659344,-164.766502,"715 Random Rd, City 449, Country",AC Level 2,0.35,24/7,0.87,60,Ionity,350,"Tesla, Type 2",2023,Yes,4.2,3,Quarterly
EVS04951,12.78101,66.15634,"6256 Random Rd, City 99, Country",AC Level 2,0.46,6:00-22:00,18.78,24,EVgo,22,CHAdeMO,2011,No,3.8,4,Annually
EVS04961,86.937008,109.054632,"8506 Random Rd, City 11, Country",AC Level 2,0.28,9:00-18:00,10.07,99,Greenlots,22,"Type 2, Tesla",2012,Yes,4.1,5,Quarterly
EVS04971,16.328035,69.512458,"5876 Random Rd, City 401, Country",AC Level 2,0.46,24/7,4.59,66,Ionity,50,CCS,2018,No,4.6,2,Quarterly
EVS04981,59.796982,31.709833,"7943 Random Rd, City 415, Country",DC Fast Charger,0.5,9:00-18:00,17.3,64,EVgo,22,Type 2,2016,Yes,3.1,1,Quarterly
EVS04991,53.747797,-13.057794,"9464 Random Rd, City 485, Country",DC Fast Charger,0.43,24/7,4.36,35,Greenlots,150,Tesla,2013,Yes,3.3,8,Quarterly
